,少年犯年齡,性別,年,統計值
3680,12－13歲未滿,女性,111,0
3681,13－14歲未滿,性別合計,111,0
3682,13－14歲未滿,男性,111,0
3683,13－14歲未滿,女性,111,0
3684,14－15歲未滿,性別合計,111,6
3685,14－15歲未滿,男性,111,5
3686,14－15歲未滿,女性,111,1
3687,15－16歲未滿,性別合計,111,41
3688,15－16歲未滿,男性,111,36
3689,15－16歲未滿,女性,111,5
3690,16－17歲未滿,性別合計,111,79
3691,16－17歲未滿,男性,111,68
3692,16－17歲未滿,女性,111,11
3693,17－18歲未滿,性別合計,111,141
3694,17－18歲未滿,男性,111,129
3695,17－18歲未滿,女性,111,12
3696,18歲以上,性別合計,111,378
3697,18歲以上,男性,111,353
3698,18歲以上,女性,111,25
3699,少年犯年齡合計,性別合計,111,608
3700,少年犯年齡合計,男性,111,560
3701,少年犯年齡合計,女性,111,48
3702,12歲未滿,性別合計,111,0
3703,12歲未滿,男性,111,0
3704,12歲未滿,女性,111,0
3705,12－13歲未滿,性別合計,111,0
3706,12－13歲未滿,男性,111,0
3707,12－13歲未滿,女性,111,0
3708,13－14歲未滿,性別合計,111,0
3709,13－14歲未滿,男性,111,0
3710,13－14歲未滿,女性,111,0
3711,14－15歲未滿,性別合計,111,6
3712,14－15歲未滿,男性,111,5
3713,14－15歲未滿,女性,111,1
3714,15－16歲未滿,性別合計,111,37
3715,15－16歲未滿,男性,111,33
3716,15－16歲未滿,女性,111,4
3717,16－17歲未滿,性別合計,111,77
3718,16－17歲未滿,男性,111,68
3719,16－17歲未滿,女性,111,9
3720,17－18歲未滿,性別合計,111,132
3721,17－18歲未滿,男性,111,121
3722,17－18歲未滿,女性,111,11
3723,18歲以上,性別合計,111,356
3724,18歲以上,男性,111,333
3725,18歲以上,女性,111,23
3726,少年犯年齡合計,性別合計,111,590
3727,少年犯年齡合計,男性,111,548
3728,少年犯年齡合計,女性,111,42
3729,12歲未滿,性別合計,111,0
3730,12歲未滿,男性,111,0
3731,12歲未滿,女性,111,0
3732,12－13歲未滿,性別合計,111,0
3733,12－13歲未滿,男性,111,0
3734,12－13歲未滿,女性,111,0
3735,13－14歲未滿,性別合計,111,0
3736,13－14歲未滿,男性,111,0
3737,13－14歲未滿,女性,111,0
3738,14－15歲未滿,性別合計,111,8
3739,14－15歲未滿,男性,111,7
3740,14－15歲未滿,女性,111,1
3741,15－16歲未滿,性別合計,111,37
3742,15－16歲未滿,男性,111,32
3743,15－16歲未滿,女性,111,5
3744,16－17歲未滿,性別合計,111,80
3745,16－17歲未滿,男性,111,71
3746,16－17歲未滿,女性,111,9
3747,17－18歲未滿,性別合計,111,129
3748,17－18歲未滿,男性,111,118
3749,17－18歲未滿,女性,111,11
3750,18歲以上,性別合計,111,336
3751,18歲以上,男性,111,320
3752,18歲以上,女性,111,16
3753,少年犯年齡合計,性別合計,111,585
3754,少年犯年齡合計,男性,111,547
3755,少年犯年齡合計,女性,111,38
3756,12歲未滿,性別合計,111,0
3757,12歲未滿,男性,111,0
3758,12歲未滿,女性,111,0
3759,12－13歲未滿,性別合計,111,0
3760,12－13歲未滿,男性,111,0
3761,12－13歲未滿,女性,111,0
3762,13－14歲未滿,性別合計,111,1
3763,13－14歲未滿,男性,111,1
3764,13－14歲未滿,女性,111,0
3765,14－15歲未滿,性別合計,111,10
3766,14－15歲未滿,男性,111,9
3767,14－15歲未滿,女性,111,1
3768,15－16歲未滿,性別合計,111,36
3769,15－16歲未滿,男性,111,32
3770,15－16歲未滿,女性,111,4
3771,16－17歲未滿,性別合計,111,78
3772,16－17歲未滿,男性,111,69
3773,16－17歲未滿,女性,111,9
3774,17－18歲未滿,性別合計,111,118
3775,17－18歲未滿,男性,111,110
3776,17－18歲未滿,女性,111,8
3777,18歲以上,性別合計,111,342
3778,18歲以上,男性,111,326
3779,18歲以上,女性,111,16
3780,少年犯年齡合計,性別合計,111,582
3781,少年犯年齡合計,男性,111,542
3782,少年犯年齡合計,女性,111,40
3783,12歲未滿,性別合計,111,0
3784,12歲未滿,男性,111,0
3785,12歲未滿,女性,111,0
3786,12－13歲未滿,性別合計,111,0
3787,12－13歲未滿,男性,111,0
3788,12－13歲未滿,女性,111,0
3789,13－14歲未滿,性別合計,111,1
3790,13－14歲未滿,男性,111,1
3791,13－14歲未滿,女性,111,0
3792,14－15歲未滿,性別合計,111,10
3793,14－15歲未滿,男性,111,7
3794,14－15歲未滿,女性,111,3
3795,15－16歲未滿,性別合計,111,33
3796,15－16歲未滿,男性,111,30
3797,15－16歲未滿,女性,111,3
3798,16－17歲未滿,性別合計,111,80
3799,16－17歲未滿,男性,111,70
3800,16－17歲未滿,女性,111,10
3801,17－18歲未滿,性別合計,111,114
3802,17－18歲未滿,男性,111,106
3803,17－18歲未滿,女性,111,8
3804,18歲以上,性別合計,111,344
3805,18歲以上,男性,111,328
3806,18歲以上,女性,111,16
3807,少年犯年齡合計,性別合計,111,593
3808,少年犯年齡合計,男性,111,554
3809,少年犯年齡合計,女性,111,39
3810,12歲未滿,性別合計,111,0
3811,12歲未滿,男性,111,0
3812,12歲未滿,女性,111,0
3813,12－13歲未滿,性別合計,111,0
3814,12－13歲未滿,男性,111,0
3815,12－13歲未滿,女性,111,0
3816,13－14歲未滿,性別合計,111,1
3817,13－14歲未滿,男性,111,1
3818,13－14歲未滿,女性,111,0
3819,14－15歲未滿,性別合計,111,9
3820,14－15歲未滿,男性,111,7
3821,14－15歲未滿,女性,111,2
3822,15－16歲未滿,性別合計,111,32
3823,15－16歲未滿,男性,111,28
3824,15－16歲未滿,女性,111,4
3825,16－17歲未滿,性別合計,111,79
3826,16－17歲未滿,男性,111,70
3827,16－17歲未滿,女性,111,9
3828,17－18歲未滿,性別合計,111,121
3829,17－18歲未滿,男性,111,113
3830,17－18歲未滿,女性,111,8
3831,18歲以上,性別合計,111,351
3832,18歲以上,男性,111,335
3833,18歲以上,女性,111,16
3834,少年犯年齡合計,性別合計,111,605
3835,少年犯年齡合計,男性,111,569
3836,少年犯年齡合計,女性,111,36
3837,12歲未滿,性別合計,111,0
3838,12歲未滿,男性,111,0
3839,12歲未滿,女性,111,0
3840,12－13歲未滿,性別合計,111,0
3841,12－13歲未滿,男性,111,0
3842,12－13歲未滿,女性,111,0
3843,13－14歲未滿,性別合計,111,1
3844,13－14歲未滿,男性,111,1
3845,13－14歲未滿,女性,111,0
3846,14－15歲未滿,性別合計,111,8
3847,14－15歲未滿,男性,111,6
3848,14－15歲未滿,女性,111,2
3849,15－16歲未滿,性別合計,111,34
3850,15－16歲未滿,男性,111,33
3851,15－16歲未滿,女性,111,1
3852,16－17歲未滿,性別合計,111,79
3853,16－17歲未滿,男性,111,67
3854,16－17歲未滿,女性,111,12
3855,17－18歲未滿,性別合計,111,127
3856,17－18歲未滿,男性,111,120
3857,17－18歲未滿,女性,111,7
3858,18歲以上,性別合計,111,356
3859,18歲以上,男性,111,342
3860,18歲以上,女性,111,14
3861,少年犯年齡合計,性別合計,112,588
3862,少年犯年齡合計,男性,112,553
3863,少年犯年齡合計,女性,112,35
3864,12歲未滿,性別合計,112,0
3865,12歲未滿,男性,112,0
3866,12歲未滿,女性,112,0
3867,12－13歲未滿,性別合計,112,0
3868,12－13歲未滿,男性,112,0
3869,12－13歲未滿,女性,112,0
3870,13－14歲未滿,性別合計,112,1
3871,13－14歲未滿,男性,112,1
3872,13－14歲未滿,女性,112,0
3873,14－15歲未滿,性別合計,112,6
3874,14－15歲未滿,男性,112,5
3875,14－15歲未滿,女性,112,1
3876,15－16歲未滿,性別合計,112,32
3877,15－16歲未滿,男性,112,31
3878,15－16歲未滿,女性,112,1
3879,16－17歲未滿,性別合計,112,79
3880,16－17歲未滿,男性,112,68
3881,16－17歲未滿,女性,112,11
3882,17－18歲未滿,性別合計,112,125
3883,17－18歲未滿,男性,112,119
3884,17－18歲未滿,女性,112,6
3885,18歲以上,性別合計,112,345
3886,18歲以上,男性,112,329
3887,18歲以上,女性,112,16
